#Map files
rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog_summer.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm_spring.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

#Map FX files
rawfile,maps/mp/mp_backlot_fx.gsc
rawfile,maps/mp/mp_bloc_fx.gsc
rawfile,maps/mp/mp_bog_fx.gsc
rawfile,maps/mp/mp_bog_summer_fx.gsc
rawfile,maps/mp/mp_broadcast_fx.gsc
rawfile,maps/mp/mp_carentan_fx.gsc
rawfile,maps/mp/mp_cargoship_fx.gsc
rawfile,maps/mp/mp_citystreets_fx.gsc
rawfile,maps/mp/mp_convoy_fx.gsc
rawfile,maps/mp/mp_countdown_fx.gsc
rawfile,maps/mp/mp_crash_fx.gsc
rawfile,maps/mp/mp_crash_snow_fx.gsc
rawfile,maps/mp/mp_creek_fx.gsc
rawfile,maps/mp/mp_crossfire_fx.gsc
rawfile,maps/mp/mp_farm_fx.gsc
rawfile,maps/mp/mp_farm_spring_fx.gsc
rawfile,maps/mp/mp_killhouse_fx.gsc
rawfile,maps/mp/mp_overgrown_fx.gsc
rawfile,maps/mp/mp_pipeline_fx.gsc
rawfile,maps/mp/mp_shipment_fx.gsc
rawfile,maps/mp/mp_strike_fx.gsc
rawfile,maps/mp/mp_vacant_fx.gsc
